STATION,STATION_NAME,DATE,HPCP
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110601 01:00,0.00
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110601 17:00,0.00
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110601 18:00,0.11
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110601 19:00,0.05
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110605 06:00,0.00
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110609 21:00,0.00
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110609 22:00,0.00
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110610 00:00,0.00
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110610 01:00,0.04
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110610 02:00,0.00
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110610 20:00,0.00
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110611 17:00,0.00
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110612 17:00,0.07
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110612 18:00,0.00
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110614 17:00,0.00
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110616 07:00,0.01
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110616 08:00,0.00
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110616 16:00,0.00
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110616 17:00,0.03
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110616 18:00,0.01
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110616 19:00,0.00
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110616 22:00,0.00
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110616 23:00,0.43
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110617 00:00,0.35
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110617 16:00,0.00
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110617 18:00,0.01
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110617 19:00,0.19
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110617 20:00,0.00
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110618 23:00,0.00
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110619 00:00,0.00
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110619 01:00,0.00
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110619 08:00,0.01
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110619 09:00,0.00
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110619 13:00,0.00
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110619 14:00,0.00
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110620 01:00,0.00
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110620 02:00,0.00
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110620 03:00,0.03
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110620 04:00,0.09
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110620 05:00,0.08
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110620 06:00,0.02
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110620 07:00,0.10
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110620 08:00,0.02
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110620 11:00,0.00
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110621 01:00,0.00
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110621 02:00,0.01
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110621 05:00,0.00
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110621 22:00,0.00
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110622 05:00,0.00
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110623 12:00,0.00
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110623 13:00,0.00
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110623 14:00,0.00
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110627 00:00,0.01
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110627 01:00,0.01
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110627 02:00,0.00
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110627 03:00,0.00
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110627 06:00,0.00
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110627 07:00,0.00
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110628 22:00,0.00
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110701 01:00,0.00
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110703 03:00,0.02
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110703 04:00,0.11
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110703 05:00,0.49
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110703 06:00,0.07
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110703 18:00,0.18
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110703 19:00,0.00
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110703 20:00,0.00
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110703 21:00,0.00
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110704 23:00,0.00
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110705 02:00,0.00
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110706 09:00,0.03
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110706 10:00,0.03
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110706 11:00,0.01
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110706 12:00,0.00
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110708 15:00,0.00
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110708 16:00,0.56
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110708 17:00,0.04
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110708 18:00,0.00
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110708 23:00,0.00
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110713 14:00,0.00
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110713 15:00,0.95
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110713 16:00,0.10
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110719 18:00,0.24
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110719 23:00,0.00
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110720 00:00,0.00
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110722 17:00,0.00
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110725 13:00,0.15
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110725 14:00,0.00
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110725 15:00,0.02
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110725 16:00,0.03
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110801 01:00,0.00
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110803 06:00,0.00
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110803 07:00,0.00
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110803 08:00,0.00
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110803 10:00,0.01
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110803 11:00,0.00
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110803 12:00,0.00
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110803 13:00,0.00
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110803 14:00,0.00
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110803 15:00,0.05
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110803 16:00,0.14
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110803 19:00,0.03
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110803 20:00,0.04
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110803 21:00,0.00
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110803 22:00,0.01
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110803 23:00,0.00
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110804 00:00,0.00
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110804 03:00,0.00
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110804 04:00,0.01
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110806 17:00,0.04
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110806 19:00,0.00
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110806 20:00,0.00
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110806 21:00,0.00
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110806 22:00,0.00
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110807 00:00,0.00
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110807 01:00,0.00
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110807 16:00,0.30
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110807 17:00,0.36
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110807 18:00,0.01
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110813 09:00,0.00
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110813 12:00,0.22
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110813 13:00,0.15
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110813 14:00,0.00
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110813 16:00,0.04
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110814 00:00,0.00
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110814 01:00,0.01
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110814 02:00,0.00
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110814 03:00,0.00
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110814 04:00,0.00
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110814 05:00,0.00
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110814 06:00,0.01
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110814 07:00,0.00
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110814 08:00,0.01
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110814 09:00,0.00
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110814 10:00,0.01
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110814 16:00,0.00
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110814 22:00,0.85
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110814 23:00,0.48
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110815 00:00,0.00
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110815 01:00,0.00
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110818 17:00,0.00
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110818 18:00,0.00
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110818 19:00,0.00
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110818 20:00,0.00
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110818 21:00,0.00
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110818 22:00,0.00
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110819 00:00,0.00
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110819 01:00,0.06
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110819 02:00,0.02
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110819 19:00,1.22
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110819 20:00,0.31
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110819 21:00,0.00
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110821 15:00,0.27
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110822 02:00,0.00
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110822 03:00,0.00
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110825 11:00,0.00
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110825 12:00,0.17
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110825 13:00,0.22
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110825 14:00,0.01
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110825 16:00,0.00
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110825 17:00,0.02
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110826 16:00,0.00
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110826 17:00,0.01
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110827 10:00,0.02
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110827 11:00,0.02
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110827 12:00,0.08
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110827 13:00,0.11
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110827 14:00,0.15
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110827 15:00,0.29
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110827 16:00,0.31
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110827 17:00,0.41
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110827 18:00,0.29
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110827 19:00,0.20
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110827 20:00,0.17
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110827 21:00,0.27
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110827 22:00,0.39
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110827 23:00,0.31
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110828 00:00,0.31
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110828 01:00,0.07
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110828 02:00,0.01
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110828 03:00,0.12
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110828 04:00,0.16
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110828 05:00,0.01
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110828 06:00,0.00
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110828 07:00,0.04
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110828 08:00,0.09
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20110828 09:00,0.00
